        0.99530516,  0.99530516,  0.99530516,  0.99530516,  0.99530516,  1.        ]), 4: array([ 0.        ,  0.0952381 ,  0.33333333,  0.33333333,  0.71428571,
        0.71428571,  0.80952381,  0.80952381,  0.85714286,  0.85714286,
        0.85714286,  0.85714286,  0.9047619 ,  0.9047619 ,  0.9047619 ,
        0.9047619 ,  0.9047619 ,  0.9047619 ,  0.95238095,  0.95238095,
        0.95238095,  0.95238095,  0.95238095,  0.95238095,  0.95238095,
        0.95238095,  0.95238095,  0.95238095,  1.        ]), 5: array([ 0.18382353,  0.45588235,  0.47794118,  0.50735294,  0.53676471,
        0.54411765,  0.55882353,  0.58823529,  0.60294118,  0.63235294,
        0.63235294,  0.65441176,  0.66911765,  0.72058824,  0.73529412,
        0.74264706,  0.74264706,  0.76470588,  0.77941176,  0.78676471,
        0.78676471,  0.81617647,  0.83088235,  0.85294118,  0.85294118,
        0.86029412,  0.86029412,  0.86764706,  0.86764706,  0.875     ,
        0.875     ,  0.88970588,  0.88970588,  0.90441176,  0.90441176,
        0.91176471,  0.91176471,  0.92647059,  0.93382353,  0.93382353,
        0.94117647,  0.94117647,  0.94852941,  0.94852941,  0.95588235,
        0.95588235,  0.96323529,  0.96323529,  0.97058824,  0.97058824,
        0.97058824,  0.97058824,  0.97058824,  0.97058824,  0.97794118,
        0.97794118,  0.97794118,  0.97794118,  0.97794118,  0.97794118,
        0.97794118,  0.98529412,  0.98529412,  0.98529412,  0.98529412,
        0.98529412,  0.98529412,  0.98529412,  0.98529412,  0.98529412,
        0.98529412,  0.98529412,  0.98529412,  0.98529412,  0.98529412,  1.        ]), 6: array([ 0.01851852,  0.11111111,  0.11111111,  0.35185185,  0.35185185,
        0.38888889,  0.38888889,  0.46296296,  0.46296296,  0.55555556,
        0.55555556,  0.57407407,  0.57407407,  0.61111111,  0.61111111,
        0.72222222,  0.72222222,  0.74074074,  0.74074074,  0.77777778,
        0.77777778,  0.7962963 ,  0.7962963 ,  0.83333333,  0.83333333,
        0.85185185,  0.85185185,  0.87037037,  0.87037037,  0.88888889,
        0.88888889,  0.90740741,  0.90740741,  0.90740741,  0.90740741,
        0.92592593,  0.92592593,  0.92592593,  0.92592593,  0.92592593,
        0.92592593,  0.92592593,  0.92592593,  1.        ]), 7: array([ 0.        ,  0.00909091,  0.20909091,  0.20909091,  0.21818182,
        0.21818182,  0.23636364,  0.23636364,  0.27272727,  0.27272727,
        0.28181818,  0.3       ,  0.31818182,  0.31818182,  0.39090909,
        0.39090909,  0.40909091,  0.40909091,  0.42727273,  0.42727273,
        0.47272727,  0.47272727,  0.51818182,  0.51818182,  0.53636364,
        0.53636364,  0.55454545,  0.55454545,  0.57272727,  0.57272727,
        0.59090909,  0.59090909,  0.63636364,  0.63636364,  0.65454545,
        0.65454545,  0.66363636,  0.66363636,  0.67272727,  0.67272727,
        0.68181818,  0.68181818,  0.70909091,  0.70909091,  0.71818182,
        0.71818182,  0.73636364,  0.73636364,  0.73636364,  0.74545455,
        0.74545455,  0.75454545,  0.75454545,  0.76363636,  0.76363636,
        0.77272727,  0.78181818,  0.78181818,  0.80909091,  0.80909091,
        0.80909091,  0.80909091,  0.81818182,  0.81818182,  0.83636364,
        0.84545455,  0.84545455,  0.85454545,  0.85454545,  0.85454545,
        0.85454545,  0.86363636,  0.86363636,  0.87272727,  0.89090909,
        0.89090909,  0.9       ,  0.9       ,  0.90909091,  0.90909091,
        0.91818182,  0.91818182,  0.92727273,  0.92727273,  0.92727273,
        0.92727273,  0.93636364,  0.93636364,  0.94545455,  0.94545455,
        0.95454545,  0.95454545,  0.95454545,  0.95454545,  0.95454545,
        0.95454545,  0.96363636,  0.96363636,  0.96363636,  0.96363636,
        0.97272727,  0.97272727,  0.97272727,  0.97272727,  0.97272727,
        0.97272727,  0.97272727,  0.97272727,  0.97272727,  0.97272727,
        0.97272727,  0.97272727,  0.97272727,  0.97272727,  0.97272727,
        0.97272727,  0.97272727,  0.97272727,  0.97272727,  0.97272727,
        0.97272727,  0.97272727,  0.97272727,  0.97272727,  0.97272727,
        0.97272727,  0.97272727,  0.97272727,  0.97272727,  0.98181818,
        0.98181818,  0.98181818,  0.98181818,  0.98181818,  0.98181818,  1.        ]), 8: array([ 0.        ,  0.        ,  0.19417476,  0.19417476,  0.21359223,
        0.21359223,  0.22330097,  0.22330097,  0.24271845,  0.24271845,
        0.27184466,  0.27184466,  0.33009709,  0.33009709,  0.36893204,
        0.37864078,  0.38834951,  0.38834951,  0.40776699,  0.40776699,
        0.41747573,  0.41747573,  0.48543689,  0.49514563,  0.52427184,
        0.52427184,  0.54368932,  0.54368932,  0.55339806,  0.55339806,
        0.5631068 ,  0.5631068 ,  0.57281553,  0.57281553,  0.62135922,
        0.62135922,  0.65048544,  0.65048544,  0.66019417,  0.66019417,
        0.67961165,  0.67961165,  0.68932039,  0.68932039,  0.69902913,
        0.69902913,  0.7184466 ,  0.7184466 ,  0.7184466 ,  0.7184466 ,
        0.72815534,  0.72815534,  0.75728155,  0.75728155,  0.76699029,
        0.76699029,  0.77669903,  0.77669903,  0.77669903,  0.78640777,
        0.78640777,  0.78640777,  0.7961165 ,  0.7961165 ,  0.80582524,
        0.81553398,  0.81553398,  0.81553398,  0.81553398,  0.81553398,
        0.82524272,  0.83495146,  0.83495146,  0.84466019,  0.84466019,
        0.84466019,  0.84466019,  0.84466019,  0.84466019,  0.85436893,
        0.85436893,  0.85436893,  0.86407767,  0.86407767,  0.87378641,
        0.87378641,  0.88349515,  0.88349515,  0.89320388,  0.89320388,
        0.90291262,  0.90291262,  0.90291262,  0.90291262,  0.91262136,
        0.91262136,  0.9223301 ,  0.9223301 ,  0.93203883,  0.93203883,
        0.94174757,  0.94174757,  0.95145631,  0.95145631,  0.95145631,
        0.95145631,  0.95145631,  0.95145631,  0.95145631,  0.95145631,
        0.95145631,  0.95145631,  0.95145631,  0.95145631,  0.96116505,
        0.96116505,  0.96116505,  0.96116505,  1.        ]), 'micro': array([ 0.        ,  0.11376564,  0.1513083 ,  0.15358362,  0.16609784,
        0.16837315,  0.17406143,  0.17519909,  0.185438  ,  0.18771331,
        0.20932878,  0.2116041 ,  0.21843003,  0.221843  ,  0.22866894,
        0.23094425,  0.24459613,  0.24459613,  0.25369738,  0.2559727 ,
        0.26848692,  0.27303754,  0.28327645,  0.28555176,  0.30375427,
        0.30602958,  0.30944255,  0.31171786,  0.31285552,  0.31513083,
        0.31626849,  0.3185438 ,  0.32309443,  0.32650739,  0.33105802,
        0.33447099,  0.33902162,  0.34243458,  0.35153584,  0.35381115,
        0.35608646,  0.35608646,  0.37997725,  0.38339022,  0.3890785 ,
        0.39135381,  0.39817975,  0.39817975,  0.40159272,  0.40386803,
        0.40614334,  0.40841866,  0.41183163,  0.41410694,  0.4152446 ,
        0.41638225,  0.41751991,  0.41979522,  0.4254835 ,  0.42775882,
        0.4334471 ,  0.43572241,  0.44027304,  0.44254835,  0.44482366,
        0.44709898,  0.45278726,  0.45506257,  0.46530148,  0.46757679,
        0.47212742,  0.47554039,  0.47667804,  0.47667804,  0.4778157 ,
        0.48009101,  0.48009101,  0.48464164,  0.49260523,  0.49260523,
        0.50853242,  0.50853242,  0.51763367,  0.52901024,  0.52901024,
        0.53583618,  0.53924915,  0.5403868 ,  0.54266212,  0.5483504 ,
        0.54948805,  0.55062571,  0.55290102,  0.55745165,  0.55745165,
        0.57110353,  0.57565415,  0.58589306,  0.58703072,  0.59044369,
        0.59044369,  0.59158134,  0.59158134,  0.59499431,  0.59613197,
        0.60523322,  0.60523322,  0.61433447,  0.61433447,  0.62229807,
        0.629124  ,  0.629124  ,  0.63936291,  0.63936291,  0.64505119,
        0.64505119,  0.64618885,  0.64846416,  0.65756542,  0.65984073,
        0.65984073,  0.66211604,  0.66211604,  0.66439135,  0.66439135,
        0.67235495,  0.67235495,  0.67690557,  0.67690557,  0.68373151,
        0.68373151,  0.68828214,  0.6894198 ,  0.6996587 ,  0.6996587 ,
        0.70420933,  0.70534699,  0.70875995,  0.70875995,  0.71103527,
        0.71103527,  0.71217292,  0.71217292,  0.71672355,  0.71672355,
        0.72013652,  0.72354949,  0.72468714,  0.72468714,  0.7258248 ,
        0.72696246,  0.72696246,  0.72923777,  0.7337884 ,  0.7337884 ,
        0.73720137,  0.73720137,  0.73720137,  0.74175199,  0.74744027,
        0.74744027,  0.74857793,  0.74857793,  0.74971559,  0.74971559,
        0.75426621,  0.75426621,  0.75767918,  0.75767918,  0.75767918,
        0.75995449,  0.75995449,  0.76109215,  0.76109215,  0.77133106,
        0.77133106,  0.77360637,  0.77360637,  0.77474403,  0.77474403,
        0.77701934,  0.77701934,  0.78498294,  0.78612059,  0.78612059,
        0.78725825,  0.78725825,  0.79067122,  0.79067122,  0.79180887,
        0.79294653,  0.79408419,  0.79408419,  0.79522184,  0.79522184,
        0.7963595 ,  0.7963595 ,  0.79749716,  0.79749716,  0.79863481,
        0.79977247,  0.79977247,  0.80091013,  0.80091013,  0.80318544,
        0.80318544,  0.80546075,  0.80887372,  0.80887372,  0.81342435,
        0.81569966,  0.81911263,  0.81911263,  0.82138794,  0.8225256 ,
        0.8225256 ,  0.82366325,  0.82593857,  0.82821388,  0.82821388,
        0.83048919,  0.83276451,  0.83276451,  0.83503982,  0.83503982,
        0.83617747,  0.83617747,  0.83959044,  0.8407281 ,  0.8407281 ,
        0.84300341,  0.84300341,  0.84414107,  0.84755404,  0.84755404,
        0.8486917 ,  0.8486917 ,  0.84982935,  0.84982935,  0.85210466,
        0.85210466,  0.85210466,  0.85210466,  0.85437998,  0.85437998,
        0.85551763,  0.85551763,  0.85665529,  0.85779295,  0.85779295,
        0.8589306 ,  0.8589306 ,  0.8589306 ,  0.8589306 ,  0.86006826,
        0.86006826,  0.86120592,  0.86120592,  0.86234357,  0.86234357,
        0.86461889,  0.86461889,  0.86461889,  0.86575654,  0.86575654,
        0.8668942 ,  0.86803185,  0.86916951,  0.87144482,  0.87144482,
        0.87258248,  0.87258248,  0.87372014,  0.87372014,  0.87485779,
        0.87599545,  0.87599545,  0.87713311,  0.87713311,  0.87827076,
        0.87827076,  0.88054608,  0.88054608,  0.88168373,  0.88168373,
        0.88168373,  0.8850967 ,  0.8850967 ,  0.88737201,  0.88850967,
        0.88850967,  0.88964733,  0.88964733,  0.89078498,  0.89078498,
        0.89419795,  0.89419795,  0.89647327,  0.89647327,  0.89761092,
        0.89761092,  0.89761092,  0.89761092,  0.89761092,  0.89874858,
        0.89874858,  0.89874858,  0.89988623,  0.89988623,  0.89988623,
        0.90102389,  0.90102389,  0.90216155,  0.90216155,  0.90216155,
        0.9032992 ,  0.9032992 ,  0.9032992 ,  0.90443686,  0.90443686,
        0.90557452,  0.90557452,  0.90671217,  0.90671217,  0.90784983,
        0.90784983,  0.90784983,  0.90784983,  0.90784983,  0.90784983,
        0.90784983,  0.90898749,  0.90898749,  0.91012514,  0.91012514,
        0.91012514,  0.91012514,  0.9112628 ,  0.9112628 ,  0.91240046,
        0.91240046,  0.91240046,  0.91240046,  0.91353811,  0.91353811,
        0.91581342,  0.91581342,  0.91695108,  0.91695108,  0.91808874,
        0.91808874,  0.91808874,  0.91808874,  0.91808874,  0.91922639,
        0.91922639,  0.92036405,  0.92036405,  0.92150171,  0.92150171,
        0.92263936,  0.92263936,  0.92263936,  0.92263936,  0.92377702,
        0.92377702,  0.92491468,  0.92491468,  0.92491468,  0.92491468,
        0.92491468,  0.92605233,  0.92605233,  0.92832765,  0.92832765,
        0.9294653 ,  0.9294653 ,  0.93060296,  0.93060296,  0.93060296,
        0.93174061,  0.93174061,  0.93287827,  0.93287827,  0.93287827,
        0.93401593,  0.93401593,  0.93401593,  0.93401593,  0.93401593,
        0.93401593,  0.93401593,  0.93401593,  0.93515358,  0.93515358,
        0.93629124,  0.93629124,  0.93629124,  0.93629124,  0.93629124,
        0.93629124,  0.9374289 ,  0.9374289 ,  0.93856655,  0.93856655,
        0.93970421,  0.93970421,  0.94084187,  0.94084187,  0.94084187,
        0.94084187,  0.94084187,  0.94197952,  0.94197952,  0.94311718,
        0.94311718,  0.94311718,  0.94311718,  0.94311718,  0.94539249,
        0.94539249,  0.94539249,  0.94539249,  0.94653015,  0.94653015,
        0.94653015,  0.94653015,  0.94653015,  0.94653015,  0.94653015,
        0.94653015,  0.94653015,  0.94880546,  0.94880546,  0.94994312,
        0.94994312,  0.94994312,  0.94994312,  0.94994312,  0.94994312,
        0.94994312,  0.94994312,  0.94994312,  0.94994312,  0.94994312,
        0.95108077,  0.95108077,  0.95108077,  0.95108077,  0.95108077,
        0.95108077,  0.95221843,  0.95221843,  0.95221843,  0.95221843,
        0.95221843,  0.95335609,  0.95335609,  0.95335609,  0.95335609,
        0.95335609,  0.95335609,  0.95335609,  0.95335609,  0.95335609,
        0.95335609,  0.95335609,  0.95335609,  0.95335609,  0.95335609,
        0.95335609,  0.95335609,  0.95449374,  0.95449374,  0.95449374,
        0.95449374,  0.95449374,  0.95449374,  0.95449374,  0.95449374,
        0.95449374,  0.95449374,  0.95449374,  0.95449374,  0.95449374,
        0.95449374,  0.95449374,  0.95449374,  0.9556314 ,  0.9556314 ,
        0.95676906,  0.95676906,  0.95676906,  0.95676906,  0.95676906,
        0.95676906,  0.95676906,  0.95676906,  0.95676906,  0.95676906,
        0.95676906,  0.95790671,  0.95790671,  0.95904437,  0.95904437,
        0.96018203,  0.96018203,  0.96018203,  0.96018203,  0.96131968,
        0.96131968,  0.96245734,  0.96245734,  0.96245734,  0.96245734,
        0.96245734,  0.96245734,  0.96245734,  0.96245734,  0.96245734,
        0.96245734,  0.96245734,  0.96359499,  0.96359499,  0.96359499,
        0.96359499,  0.96359499,  0.96359499,  0.96359499,  0.96359499,
        0.96359499,  0.96359499,  0.96359499,  0.96359499,  0.96359499,
        0.96359499,  0.96359499,  0.96359499,  0.96359499,  0.96359499,
        0.96359499,  0.96473265,  0.96473265,  0.96473265,  0.96473265,
        0.96473265,  0.96587031,  0.96587031,  0.96587031,  0.96587031,
        0.96587031,  0.96587031,  0.96587031,  0.96700796,  0.96700796,
        0.96700796,  0.96700796,  0.96814562,  0.96814562,  0.96814562,
        0.96814562,  0.96814562,  0.96814562,  0.96814562,  0.96814562,
        0.96928328,  0.96928328,  0.96928328,  0.96928328,  0.96928328,
        0.97042093,  0.97042093,  0.97042093,  0.97042093,  0.97042093,
        0.97042093,  0.97042093,  0.97042093,  0.97042093,  0.97042093,
        0.97042093,  0.97042093,  0.97042093,  0.97042093,  0.97042093,
        0.97042093,  0.97042093,  0.97155859,  0.97155859,  0.97155859,
        0.97155859,  0.97155859,  0.97155859,  0.97155859,  0.97269625,
        0.97269625,  0.97269625,  0.97269625,  0.9738339 ,  0.9738339 ,
        0.9738339 ,  0.9738339 ,  0.9738339 ,  0.9738339 ,  0.9738339 ,
        0.9738339 ,  0.9738339 ,  0.9738339 ,  0.9738339 ,  0.9738339 ,
        0.9738339 ,  0.9738339 ,  0.9738339 ,  0.9738339 ,  0.9738339 ,
        0.9738339 ,  0.9738339 ,  0.9738339 ,  0.9738339 ,  0.9738339 ,
        0.9738339 ,  0.9738339 ,  0.9738339 ,  0.9738339 ,  0.9738339 ,
        0.9738339 ,  0.9738339 ,  0.9738339 ,  0.9738339 ,  0.9738339 ,
        0.9738339 ,  0.9738339 ,  0.9738339 ,  0.9738339 ,  0.9738339 ,
        0.9738339 ,  0.9738339 ,  0.9738339 ,  0.9738339 ,  0.9738339 ,
        0.9738339 ,  0.9738339 ,  0.9738339 ,  0.9738339 ,  0.9738339 ,
        0.9738339 ,  0.97497156,  0.97497156,  0.97497156,  0.97497156,
        0.97497156,  0.97497156,  0.97497156,  0.97497156,  0.97497156,
        0.97497156,  0.97497156,  0.97497156,  0.97497156,  0.97497156,
        0.97497156,  0.97497156,  0.97497156,  0.97497156,  0.97497156,
        0.97497156,  0.97497156,  0.97497156,  0.97497156,  0.97497156,
        0.97497156,  0.97497156,  0.97497156,  0.97497156,  0.97497156,
        0.97497156,  0.97497156,  0.97610922,  0.97610922,  0.97610922,
        0.97610922,  0.97610922,  0.97610922,  0.97610922,  0.97610922,
        0.97610922,  0.97610922,  0.97610922,  0.97610922,  0.97610922,
        0.97610922,  0.97610922,  0.97610922,  0.97610922,  0.97610922,
        0.97610922,  0.97610922,  0.97610922,  0.97610922,  0.97610922,
        0.97610922,  0.97610922,  0.97610922,  0.97610922,  0.97610922,
        0.97610922,  0.97610922,  0.97610922,  0.97610922,  0.97610922,
        0.97610922,  0.97610922,  0.97610922,  0.97610922,  0.97610922,
        0.97610922,  0.97610922,  0.97610922,  0.97610922,  0.97610922,
        0.97610922,  0.97610922,  0.97610922,  0.97610922,  0.97610922,
        0.97610922,  0.97610922,  0.97610922,  0.97724687,  0.97724687,
        0.97724687,  0.97724687,  0.97724687,  0.97724687,  0.97724687,
        0.97838453,  0.97838453,  0.97838453,  0.97838453,  0.97838453,
        0.97838453,  0.97838453,  0.97838453,  0.97838453,  0.97838453,
        0.97838453,  0.97838453,  0.97838453,  0.97838453,  0.97838453,
        0.97838453,  0.97838453,  0.97838453,  0.97838453,  0.97838453,
        0.97838453,  0.97838453,  0.97838453,  0.97838453,  0.97838453,
        0.97838453,  0.97838453,  0.97838453,  0.97838453,  0.97838453,
        0.97838453,  0.97952218,  0.97952218,  0.97952218,  0.97952218,
        0.97952218,  0.97952218,  0.97952218,  0.97952218,  0.97952218,
        0.97952218,  0.97952218,  0.97952218,  0.97952218,  0.97952218,
        0.97952218,  0.97952218,  0.97952218,  0.97952218,  0.97952218,
        0.97952218,  0.97952218,  0.97952218,  0.97952218,  0.97952218,
        0.97952218,  0.97952218,  0.97952218,  0.97952218,  0.97952218,
        0.97952218,  0.97952218,  0.97952218,  0.97952218,  0.97952218,
        0.97952218,  0.97952218,  0.97952218,  0.97952218,  0.97952218,
        0.97952218,  0.97952218,  0.97952218,  0.97952218,  0.97952218,
        0.97952218,  0.97952218,  0.97952218,  0.97952218,  0.97952218,
        0.97952218,  0.97952218,  0.97952218,  0.97952218,  0.97952218,
        0.97952218,  0.97952218,  0.97952218,  0.97952218,  0.97952218,
        0.97952218,  0.97952218,  0.97952218,  0.97952218,  0.97952218,
        0.97952218,  0.97952218,  0.97952218,  0.97952218,  0.97952218,
        0.97952218,  0.97952218,  0.97952218,  0.97952218,  0.97952218,
        0.97952218,  0.97952218,  0.97952218,  0.97952218,  0.97952218,
        0.97952218,  0.97952218,  0.97952218,  0.97952218,  0.97952218,
        0.97952218,  0.97952218,  0.97952218,  0.97952218,  0.97952218,
        0.97952218,  0.97952218,  0.97952218,  0.97952218,  0.97952218,
        0.97952218,  0.97952218,  0.97952218,  0.97952218,  0.97952218,
        0.97952218,  0.97952218,  0.97952218,  0.97952218,  0.97952218,
        0.97952218,  0.97952218,  0.97952218,  0.97952218,  0.97952218,
        0.97952218,  0.97952218,  0.97952218,  0.97952218,  0.97952218,
        0.97952218,  0.97952218,  0.97952218,  0.97952218,  0.97952218,
        0.97952218,  0.97952218,  0.97952218,  0.97952218,  0.97952218,
        0.97952218,  0.97952218,  0.97952218,  0.97952218,  0.97952218,
        0.97952218,  0.97952218,  0.97952218,  0.97952218,  0.97952218,
        0.97952218,  0.97952218,  0.97952218,  0.97952218,  0.97952218,
        0.97952218,  0.97952218,  0.97952218,  0.97952218,  0.97952218,
        0.97952218,  0.97952218,  0.97952218,  0.97952218,  0.97952218,
        0.97952218,  0.97952218,  0.97952218,  0.97952218,  0.97952218,
        0.97952218,  0.97952218,  0.97952218,  0.97952218,  0.97952218,
        0.97952218,  0.97952218,  0.97952218,  0.97952218,  0.97952218,
        0.97952218,  0.97952218,  0.97952218,  0.97952218,  0.97952218,
        0.97952218,  0.97952218,  0.97952218,  0.97952218,  0.97952218,
        0.97952218,  0.97952218,  0.97952218,  0.97952218,  0.97952218,
        0.97952218,  0.97952218,  0.97952218,  0.97952218,  0.97952218,  1.        ]), 'macro': array([ 0.29244146,  0.37058773,  0.39898107,  0.40670169,  0.42432995,
        0.43662027,  0.45337346,  0.49602366,  0.5001751 ,  0.5538857 ,
        0.56475199,  0.58635334,  0.60858467,  0.61103565,  0.61487611,
        0.62575769,  0.62771061,  0.629127  ,  0.63029091,  0.63247033,
        0.63810544,  0.64684244,  0.65059845,  0.65215199,  0.65232276,
        0.65341356,  0.65445214,  0.65537962,  0.66067063,  0.66327887,
        0.66513072,  0.66784075,  0.66992262,  0.68041879,  0.69248009,
        0.69364376,  0.6958093 ,  0.6998687 ,  0.70729536,  0.70946353,
        0.71429988,  0.71753926,  0.72261193,  0.72351493,  0.73022717,
        0.73833331,  0.7414922 ,  0.74571504,  0.74581851,  0.74581851,
        0.7501335 ,  0.75018128,  0.75308837,  0.76552546,  0.76724492,
        0.76926512,  0.77008212,  0.77008212,  0.77119323,  0.77335073,
        0.77537093,  0.77742854,  0.77824553,  0.77928883,  0.78433934,
        0.78597332,  0.78868335,  0.79373386,  0.79784908,  0.79892783,
        0.80094803,  0.80230305,  0.80230305,  0.80438964,  0.80644725,
        0.81399849,  0.81555687,  0.81935679,  0.81935679,  0.82347201,
        0.82562951,  0.82764971,  0.82970732,  0.82970732,  0.83022897,
        0.83130772,  0.83332792,  0.83496191,  0.83548356,  0.83750376,
        0.83750376,  0.83750376,  0.83832075,  0.8393995 ,  0.84445001,
        0.8454933 ,  0.84712729,  0.84930154,  0.84939761,  0.85001876,
        0.85014896,  0.8515133 ,  0.85156488,  0.85257499,  0.85309663,
        0.85849038,  0.85849038,  0.85878391,  0.85905306,  0.86038576,
        0.86051758,  0.86083912,  0.86407537,  0.86613298,  0.86884301,
        0.86985311,  0.87288341,  0.87340506,  0.87441516,  0.87441516,
        0.87588251,  0.87766545,  0.87980077,  0.87994983,  0.87994983,
        0.88130484,  0.88130484,  0.88212184,  0.88212184,  0.88212184,
        0.88414204,  0.88619965,  0.88835715,  0.88835715,  0.88835715,
        0.8894359 ,  0.88995755,  0.88995755,  0.89077454,  0.89212956,
        0.8932083 ,  0.8942184 ,  0.8942184 ,  0.89522851,  0.89522851,
        0.89522851,  0.89522851,  0.8960455 ,  0.8960455 ,  0.8960455 ,
        0.898203  ,  0.898203  ,  0.89888207,  0.89901999,  0.89901999,
        0.90125827,  0.9022312 ,  0.90243262,  0.90243262,  0.90344272,
        0.90452147,  0.90981247,  0.90981247,  0.91125423,  0.91130789,
        0.91235432,  0.91559057,  0.91559057,  0.91559057,  0.91666932,
        0.91666932,  0.91666932,  0.91666932,  0.91666932,  0.91969962,
        0.91969962,  0.91969962,  0.91969962,  0.91969962,  0.91969962,
        0.91969962,  0.91969962,  0.92077837,  0.92077837,  0.92077837,
        0.92077837,  0.92178847,  0.92178847,  0.92178847,  0.92178847,
        0.92178847,  0.92178847,  0.92380867,  0.9292174 ,  0.92941236,
        0.93008651,  0.93010978,  0.93118853,  0.93254354,  0.93254354,
        0.93254354,  0.93254354,  0.93389855,  0.93389855,  0.93389855,
        0.93389855,  0.9349773 ,  0.9349773 ,  0.9349773 ,  0.9349773 ,
        0.93587705,  0.93716772,  0.93726408,  0.93774061,  0.93896189,
        0.93896189,  0.94016214,  0.94031691,  0.94031691,  0.94031691,
        0.94031691,  0.94031691,  0.94031691,  0.94031691,  0.94031691,
